relative_path	bytes	sha256
qa/recomputed/v8_1_corrections/R_sessionInfo.txt	539	fd8768a24a1fd0633bf8148e1d97823f4ed670f3bfc608e529b456dc570e3c10
qa/recomputed/v8_1_corrections/tcga_categorical_stage_corrected.tsv	319	c429a8c09eb3edabde69d3e048c0924b120ab6982da8ef681d5b8e13ef62d8f6
qa/recomputed/v8_1_corrections/tcga_categorical_stage_schoenfeld.tsv	199	23b5bcc017b0a4c68386b00e82c3feedd7d4c870464f4f0b39cd7f715380429f
qa/recomputed/v8_1_corrections/V8_1_numerical_correction_audit.txt	539	b514dd34527e16a1911cbb17fccb932a17d1713db3cd07e56e174dfb1c4490c2
qa/recomputed/v8_core/independent_core_statistics_check.log	2703	13cccc6dd550895f6c04515278b4a40c7b25c72a50a99153b6618b3237404a88
qa/recomputed/v8_core/independent_core_statistics_check.tsv	1558	39d646ef54eecdade2b9995c9f2156978d0fb7c585ae230bd5a865558fc62c35
README.md	7087	f594c1ef3e4aff69ab82877bc6d6c99cda12a830a8af41f152a519bbea7b200a
scripts/analysis/01_gse178341_matched_null.py	17477	5a12f3d40e3280681db0bbb1b5e35e6a02ec02b495c121fc543d4575b92d7bd6
scripts/analysis/02_depmap_scd_vps72_replication.py	11613	097dd0a04919186673fa1976bd991acc6bd859d4367de83888df3db8c3f08eff
scripts/analysis/03_gse132465_composition_replication.py	17172	e9f6684ab928c9a328c1f761c21d03772807923ae0f64ca1f8a6317d5eab4cdc
scripts/analysis/04_gse178341_matching_balance_qc.py	9399	aec8a2505592be73a9c32c59351c5643d097a0d879138062264671d647412844
scripts/analysis/05_independent_core_statistics_check.R	5981	0042d5413ff3284956ed5d33896b1f5676a4d3f29d7b8606af96b803d1f90231
scripts/analysis/recalculate_v7_key_results.py	14887	e1d2177ab1073bb3da9845ffb6bfdf0a6b66bffdb7359c21d1fe05adf6d38fbf
scripts/analysis/recalculate_v7_key_results.R	10847	b5464735332090d04e7cd00bf84aa165aa011280280cb25d50f30ab432e0f70a
scripts/analysis/recalculate_v8_1_corrections.R	5324	826fce579e93a670f84739de6210cc9d8222bf1330877d20562863d8ac353a43
scripts/figures/make_v7_figures.R	24340	53a755677314a04548f2ba77ece65b4c7472825bd9b7f3c928e52de302725e94
scripts/figures/make_v8_1_changed_figures.R	27093	26e70c10e96570cd105db3c1d7cf2ca0985ada375fe8e11b59963c2d2dce59e6
scripts/reproduce_core.ps1	768	334c01d2694db96acad10ba2fde2ddd7be8135406f6056dfc7ef6f84ca16e9fb
scripts/reproduce_core.sh	699	36bb4be33215c8c48b4f3cb8f718442f46b70bc3eaa06d116942cc69e7ce4e58
scripts/upstream/download_public_inputs.py	4703	3aff798cbc926a8d1f1dd8a10568d7f36e889405f7d2c723f7b468537adf0206
scripts/upstream/extract_gse132465_library_sizes.py	2751	a0c528818d7ad2eb798b1eafeca8b47fe67e659946716feeccc65e9fa87944cc
scripts/upstream/extract_gse146771_markers.py	1490	f4b0c02f27affda163cf7b30bd620f96e33397328da074ab9f5aba7acb361706
scripts/upstream/prepare_gse146771_cell_scores.py	2652	d8ca1ad114deba66a3efd9ca5c0835298326914d8980011cda6498e2cb0a043f
scripts/upstream/reanalyse_depmap.py	8262	05774910358aafd9bd03dce8ff60ea327ca2f89f5a8ec62addea9550ab4a3965
scripts/upstream/reanalyse_gse146771_candidates.py	6584	41799d16116d5574339b31e09c0727096089b816c0f358677e619a1dc6cc3c73
scripts/upstream/reanalyse_organoids.py	17382	2ef3cad69d03dd553914c0cf0f9d2c0d69bdd81d7eb1a545770683e799cd26d5
scripts/upstream/reanalyse_scd_codependency.py	6752	32c60bc1d01531537937d9c84511009fa4cfb76daf05577e3b8dac73b3865cab
scripts/upstream/recalculate_cbioportal_tcga.py	11741	abb6c7eadce61594f6984e9dac66ec4d5daea878d5ac06b35cd983afe1949668
scripts/upstream/recalculate_gse178341.py	23416	98683aa68a9ac61bde2f79dcce0e3760b59e3f8d47e61f6807cd0d220aeb13fd
scripts/upstream/recalculate_gse39582.py	10378	6c40321fca93ac243234a19bbf999615804278fd8769e0e1c5d9b976a4c1382d
scripts/upstream/summarize_gse178341_scores.py	1349	b8cac073f9c347cea506a958911066933022d35663b54f3a20aa665cc41165a4
scripts/validation/audit_public_release.py	4859	ab58690f8ce0c20d6cd670cc7788d650bb85d361df658c53e46e03210cb298ac
scripts/validation/build_release_archive.py	3272	e4d6bb954d2a567634fc39c0f71f15d49743aa6111a7789e365cc21b4c816a23
scripts/validation/check_v7_manuscript_consistency.py	4375	6c93ec365472750b8715bcc72f4a2de5c3cfaf68438c4a56e76a815da39eeac5
scripts/validation/sanitize_public_json_paths.py	1473	5c0a6a45a5a3f4f5d5afdb11d7f80ef7bb305a94219869bd6bac2dbfe179100f
scripts/validation/verify_manuscript_references.py	6455	2dfcee9d73f58a1f7ba45d412dbcf642e2f8bfd837c350cb856da032af8d599c
THIRD_PARTY_NOTICES.md	742	83785103309d2f15d3fc15fcb57e997d5fde62b81a9eabe46b1df5014d17a2ad
VERSION	7	902772cf66e85a24a4c33df08372d2e50040c365eff94f8a7cf0e3183fe1140f
